"","V1","V2","V3"
"836",152.474,95.42,3
"837",152.883,71.206,3
"838",153.719,87.626,3
"839",154.131,96.51,3
"840",154.392,46.112,3
"841",154.686,39.223,3
"842",155.18,69.093,3
"843",156.204,81.21,3
"844",156.851,91.208,3
"845",157.62,88.902,3
"846",158.011,88.12,3
"847",158.285,88.965,3
"848",158.606,42.57,3
"849",161.177,77.037,3
"850",161.465,71.657,3
"851",162.31,89.163,3
"852",163.53,88.975,3
"853",163.767,65.833,3
"854",165.344,62.451,3
"855",167.697,82.038,3
"856",168.233,60.035,3
"857",168.664,54.343,3
"858",169.22,83.732,3
"859",170.695,75.392,3
"860",170.993,67.087,3
"861",171.253,69.994,3
"862",171.6,72.319,3
"863",172.086,54.77,3
"864",174.307,63.59,3
"865",174.961,51.181,3
"866",175.306,57.132,3
"867",175.675,85.154,3
"868",176.225,60.676,3
"869",177.422,48.042,3
"870",178.532,38.528,3
"871",179.289,38.267,3
"872",180.322,61.561,3
"873",182.166,40.855,3
"874",182.69,50.331,3
"875",183.39,85.896,3
"876",183.61,68.512,3
"877",184.591,76.374,3
"878",185.472,74.38,3
"879",185.61,77.854,3
"880",185.938,60.224,3
"881",186.136,61.699,3
"882",186.442,64.75,3
"883",186.704,91.046,3
"884",187.69,62.835,3
"885",187.95,91.721,3
"886",188.717,59.453,3
"887",189.725,55.706,3
"888",190.862,47.475,3
"889",191.617,93.426,3
"890",192.774,57.081,3
"891",193.39,69.729,3
"892",194.738,88.856,3
"893",194.948,85.251,3
"894",196.382,61.135,3
"895",197.382,91.451,3
"896",198.151,70.459,3
"897",198.896,92.014,3
"898",199.346,45.374,3
"899",200.184,90.579,3
"900",200.288,71.313,3
"901",201.004,94.303,3
"902",202.27,44.882,3
"903",203.374,66.095,3
"904",205.069,75.118,3
"905",205.719,50.086,3
"906",206.605,39.759,3
"907",207.196,44.224,3
"908",208.581,88.991,3
"909",209.378,74.42,3
"910",210.508,66.553,3
"911",211.211,87.259,3
"912",212.047,62.406,3
"913",213.648,56.196,3
"914",214.136,52.492,3
"915",215.333,62.461,3
"916",215.711,51.128,3
"917",216.664,89.533,3
"918",216.957,58.002,3
"919",217.56,89.709,3
"920",218.142,62.487,3
"921",218.712,62.188,3
"922",219.774,43.489,3
"923",220.216,86.898,3
"924",220.599,79.91,3
"925",222.071,52.333,3
"926",223.48,72.01,3
"927",224.339,72.518,3
"928",225.532,41.204,3
"929",226.199,90.138,3
"930",226.773,53.108,3
"931",227.091,49.349,3
"932",229.049,72.15,3
"933",229.812,56.575,3
"934",230.128,74.606,3
"935",232.164,81.685,3
"936",233.352,61.882,3
"937",234.184,72.322,3
"938",234.561,68.49,3
"939",235.12,63.464,3
"940",236.365,58.842,3
"941",237.963,43.493,3
"942",239.496,52.424,3
"943",240.379,79.313,3
"944",241.285,56.515,3
"945",242.707,86.626,3
"946",243.848,73.486,3
"947",244.328,50.502,3
"948",245.503,58.238,3
"949",247.604,88.236,3
"950",249.017,75.836,3
"951",249.916,41.877,3
"952",250.626,76.032,3
"953",251.214,75.53,3
"954",252.941,78.521,3
"955",256.725,44.221,3
"956",257.692,79.27,3
"957",258.448,43.265,3
"958",259.4,60.697,3
"959",260.526,64.885,3
"960",260.949,61.861,3
"961",262.137,65.716,3
"962",263.49,68.789,3
"963",264.564,83.02,3
"964",265.939,85.714,3
"965",267.149,71.208,3
"966",267.577,64.794,3
"967",268.566,64.402,3
"968",268.832,62.947,3
"969",270.193,61.842,3
"970",270.907,75.431,3
"971",272.251,76.767,3
"972",274.057,57.467,3
"973",274.713,56.921,3
"974",275.826,85.578,3
"975",276.736,55.24,3
"976",276.994,50.804,3
"977",278.203,44.936,3
"978",278.654,80.64,3
"979",279.981,85.693,3
"980",280.538,46.481,3
"981",281.017,46.503,3
"982",281.581,52.053,3
"983",281.775,56.956,3
"984",282.448,83.449,3
"985",284.784,85.639,3
"986",285.346,84.195,3
"987",285.816,83.059,3
"988",286.705,87.379,3
"989",287.922,68.7,3
"990",288.775,55.605,3
"991",290.721,72.844,3
"992",291.944,48.623,3
"993",293.111,66.996,3
"994",295.278,57.284,3
"995",297.164,81.626,3
"996",297.622,77.822,3
"997",300.619,54.293,3
"998",301.24,67.744,3
"999",302.009,45.413,3
"1000",302.212,71.154,3
"1001",303.245,71.639,3
"1002",304.637,46.342,3
"1003",305.991,68.517,3
"1004",307.776,63.824,3
"1005",308.773,64.917,3
"1006",309.122,66.194,3
"1007",310.161,77.431,3
"1008",311.262,80.928,3
"1009",312.144,76.836,3
"1010",312.881,78.538,3
"1011",314.322,61.281,3
"1012",315.441,46.009,3
"1013",316.111,67.115,3
"1014",318.039,67.135,3
"1015",320.769,74.333,3
"1016",322.16,78.744,3
"1017",323.978,50.357,3
"1018",326.427,72.615,3
"1019",327.47,59.251,3
"1020",328.444,61.955,3
"1021",329.155,45.002,3
"1022",330.036,80.932,3
"1023",331.706,48.948,3
"1024",334.272,46.132,3
"1025",335.207,50.155,3
"1026",336.559,52.831,3
"1027",337.243,55.359,3
"1028",338.274,74.516,3
"1029",339.262,48.903,3
"1030",340.858,74.988,3
"1031",341.722,79.242,3
"1032",342.302,67.469,3
"1033",343.49,81.079,3
"1034",344.244,49.789,3
"1035",346.019,48.244,3
"1036",347.603,67.166,3
"1037",348.298,63.024,3
"1038",349.743,76.385,3
"1039",350.902,48.533,3
"1040",351.801,78.05,3
"1041",352.975,72.493,3
"1042",354.22,70.427,3
"1043",355.118,71.092,3
"1044",356.428,78.265,3
"1045",357.412,70.52,3
"1046",357.851,57.674,3
"1047",361.262,61.678,3
"1048",362.116,74.956,3
"1049",363.833,69.576,3
"1050",364.162,50.608,3
"1051",365.168,70.519,3
"1052",366.817,79.558,3
"1053",367.494,63.749,3
"1054",368.624,70.051,3
"1055",369.742,53.672,3
"1056",370.865,76.36,3
"1057",371.122,77.172,3
"1058",371.939,70.299,3
"1059",372.808,54.15,3
"1060",373.894,74.103,3
"1061",375.607,75.367,3
"1062",375.795,64.978,3
"1063",378.162,76.049,3
"1064",379.772,73.963,3
"1065",381.339,78.152,3
"1066",381.711,64.804,3
"1067",384.332,69.501,3
"1068",386.181,48.463,3
"1069",387.533,49.403,3
"1070",388.474,48.509,3
"1071",389.93,73.889,3
"1072",390.384,59.937,3
"1073",391.786,72.13,3
"1074",392.926,63.488,3
"1075",393.553,67.943,3
"1076",394.626,78.583,3
"1077",395.643,65.311,3
"1078",396.715,61.735,3
"1079",399.499,55.847,3
"1080",400.204,61.959,3
"1081",400.882,48.857,3
"1082",401.445,53.554,3
"1083",401.961,72.637,3
"1084",402.865,50.064,3
"1085",404.213,58.824,3
"1086",405.133,59.514,3
"1087",406.462,75.161,3
"1088",407.734,61.151,3
"1089",409.517,76.146,3
"1090",410.738,55.98,3
"1091",412.46,48.352,3
"1092",414.745,59.642,3
"1093",416.578,58.682,3
"1094",417.472,72.913,3
"1095",419.479,61.671,3
"1096",421.539,65.509,3
"1097",422.855,57.896,3
"1098",423.308,72.312,3
"1099",424.876,63.659,3
"1100",427.301,52.866,3
"1101",428.306,56.496,3
"1102",429.491,63.914,3
"1103",431.457,51.741,3
"1104",431.817,52.7,3
"1105",433.348,54.709,3
"1106",434.718,55.796,3
"1107",435.7,59.384,3
"1108",436.188,52.454,3
"1109",438.046,50.671,3
"1110",439.489,51.076,3
"1111",440.297,51.044,3
"1112",442.533,59.002,3
"1113",444.359,57.847,3
"1114",445.847,63.321,3
"1115",447.009,53.556,3
"1116",448.248,59.269,3
"1117",449.252,55.079,3
"1118",451.058,56.084,3
"1119",452.231,60.751,3
"1120",455.288,73.972,3
"1121",480.872,334.831,4
"1122",485.216,241.477,4
"1123",486.035,325.079,4
"1124",486.356,232.863,4
"1125",486.759,278.795,4
"1126",487.7,327.89,4
"1127",488.121,266.233,4
"1128",488.824,188.719,4
"1129",489.661,208.594,4
"1130",490.141,317.891,4
"1131",491.006,262.795,4
"1132",491.867,273.072,4
"1133",492.522,349.435,4
"1134",493.272,348.466,4
"1135",493.839,175.772,4
"1136",494.508,372.029,4
"1137",494.83,174.778,4
"1138",495.311,262.529,4
"1139",495.699,232.135,4
"1140",495.73,175.982,4
"1141",496.058,311.919,4
"1142",496.213,346.151,4
"1143",497.08,251.411,4
"1144",497.592,277.648,4
"1145",498.615,321.004,4
"1146",499.348,327.046,4
"1147",500.261,264.723,4
"1148",500.896,228.076,4
"1149",502.061,308.524,4
"1150",502.412,273.52,4
"1151",503.806,193.192,4
"1152",505.413,338.048,4
"1153",506.234,203.63,4
"1154",506.661,272.982,4
"1155",507.103,198.025,4
"1156",507.867,231.304,4
"1157",508.158,194.442,4
"1158",508.522,181.015,4
"1159",509.631,331.831,4
"1160",510.06,299.833,4
"1161",510.995,164.336,4
"1162",511.274,185.284,4
"1163",512.052,330.97,4
"1164",512.474,312.885,4
"1165",512.707,363.166,4
"1166",513.433,272.337,4
"1167",513.942,309.618,4
"1168",514.896,338.554,4
"1169",515.489,181.802,4
"1170",515.637,172.259,4
"1171",515.971,168.484,4
"1172",516.882,243.334,4
"1173",517.255,357.003,4
"1174",517.496,170.072,4
"1175",517.887,375.45,4
"1176",518.631,258.059,4
"1177",518.912,262.173,4
"1178",519.05,275.865,4
"1179",521.297,365.091,4
"1180",521.577,324.102,4
"1181",521.922,265.562,4
"1182",522.173,361.623,4
"1183",522.66,266.664,4
"1184",523.306,331.784,4
"1185",523.525,289.952,4
"1186",524.095,255.166,4
"1187",525.058,322.106,4
"1188",525.683,310.979,4
"1189",526.41,204.544,4
"1190",526.837,185.48,4
"1191",527.096,366.064,4
"1192",527.808,306.467,4
"1193",528.442,254.458,4
"1194",529.27,198.847,4
"1195",529.626,263.193,4
"1196",530.131,166.028,4
"1197",530.802,293.405,4
"1198",531.122,365.629,4
"1199",531.457,227.77,4
"1200",531.702,296.293,4
"1201",532.02,283.149,4
"1202",532.132,199.358,4
"1203",532.647,326.492,4
"1204",532.878,234.675,4
"1205",533.192,160.673,4
"1206",533.877,220.304,4
"1207",534.15,274.941,4
"1208",534.923,201.415,4
"1209",535.435,167.846,4
"1210",535.984,204.646,4
"1211",536.212,234.512,4
"1212",536.616,227.524,4
"1213",536.745,174.493,4
"1214",537.329,309.338,4
"1215",537.521,244.539,4
"1216",538.817,379.651,4
"1217",539.194,278.559,4
"1218",539.774,172.602,4
"1219",539.844,314.595,4
"1220",540.037,277,4
"1221",540.395,329.338,4
"1222",540.609,163.443,4
"1223",540.875,203.393,4
"1224",541.6,359.202,4
"1225",541.962,207.813,4
"1226",543.076,233.018,4
"1227",543.266,165.854,4
"1228",544.265,350.96,4
"1229",544.443,172.071,4
"1230",545.03,301.581,4
"1231",545.303,301.635,4
"1232",545.665,172.952,4
"1233",545.98,364.976,4
"1234",546.914,359.652,4
"1235",548.245,348.933,4
"1236",548.338,342.74,4
"1237",548.628,227.947,4
"1238",549.035,290.121,4
"1239",549.559,170.365,4
"1240",549.987,290.017,4
"1241",552.43,368.72,4
"1242",20.163,135.455,5
"1243",22.54,133.792,5
"1244",23.601,139.432,5
"1245",27.562,131.582,5
"1246",29.526,136.135,5
"1247",32.592,135.646,5
"1248",34.601,149.79,5
"1249",38.274,145.324,5
"1250",40.537,149.816,5
"1251",46.921,131.675,5
"1252",48.715,151.548,5
"1253",54.139,129.718,5
"1254",54.596,127.531,5
"1255",55.752,131.06,5
"1256",56.923,131.517,5
"1257",57.837,132.443,5
"1258",58.408,132.9,5
"1259",59.909,131.622,5
"1260",61.463,133.798,5
"1261",63.28,128.257,5
"1262",65.549,138.53,5
"1263",68.142,144.341,5
"1264",70.974,135.507,5
"1265",71.675,126.72,5
"1266",73.756,131.251,5
"1267",75.71,129.162,5
"1268",76.753,144.234,5
"1269",78.764,145.557,5
"1270",81.256,146.509,5
"1271",82.402,142.087,5
"1272",83.626,142.361,5
"1273",84.094,124.809,5
"1274",88.248,151.101,5
"1275",89.82,147.771,5
"1276",90.21,124.418,5
"1277",91.216,127.902,5
"1278",92.038,147.397,5
"1279",94.98,123.231,5
"1280",97.174,149.764,5
"1281",99.236,140.842,5
"1282",99.415,132.784,5
"1283",100.697,148.987,5
"1284",101.718,151.445,5
"1285",102.192,128.267,5
"1286",102.345,156.875,5
"1287",104.671,131.178,5
"1288",105.947,120.576,5
"1289",106.423,153.835,5
"1290",109.149,137.643,5
"1291",110.612,143.044,5
"1292",112.654,145.227,5
"1293",113.741,153.157,5
"1294",117.786,150.827,5
"1295",120.133,119.53,5
"1296",122.344,126.998,5
"1297",122.97,130.338,5
"1298",124.424,123.629,5
"1299",126.069,150.593,5
"1300",128.502,137.405,5
"1301",129.8,148.397,5
"1302",130.996,142.945,5
"1303",132.985,139.085,5
"1304",138.954,151.225,5
"1305",139.725,142.143,5
"1306",141.033,136.615,5
"1307",143.928,119.499,5
"1308",145.088,127.996,5
"1309",147.137,145.576,5
"1310",150.874,143.991,5
"1311",151.57,132.643,5
"1312",152.641,126.352,5
"1313",154.816,124.228,5
"1314",155.562,137.586,5
"1315",156.685,116.021,5
"1316",159.459,159.694,5
"1317",160.652,135.253,5
"1318",161.822,145.008,5
"1319",163.865,133.157,5
"1320",164.448,146.123,5
"1321",166.413,127.977,5
"1322",167.876,124.219,5
"1323",168.858,116.553,5
"1324",170.047,154.26,5
"1325",174.158,123.771,5
"1326",176.448,134.225,5
"1327",178.697,124.466,5
"1328",179.603,125.417,5
"1329",180.723,152.672,5
"1330",183.14,149.104,5
"1331",185.67,143.05,5
"1332",189.056,120.449,5
"1333",190.099,136.46,5
"1334",191.786,116.852,5
"1335",192.382,128.013,5
"1336",193.626,133.698,5
"1337",194.39,114.376,5
"1338",195.738,135.992,5
"1339",198.6,155.586,5
"1340",199.467,135.352,5
"1341",200.434,114.484,5
"1342",203.988,141.826,5
"1343",206.186,119.585,5
"1344",206.79,126.155,5
"1345",207.826,144.105,5
"1346",208.591,129.315,5
"1347",211.667,148.61,5
"1348",212.739,151.245,5
"1349",213.784,159.809,5
"1350",216.198,138.852,5
"1351",217.273,132.778,5
"1352",219.627,133.476,5
"1353",220.024,150.138,5
"1354",221.087,124.243,5
"1355",221.448,112.89,5
"1356",222.243,128.54,5
"1357",223.322,146.254,5
"1358",225.3,119.518,5
"1359",226.192,115.616,5
"1360",227.152,111.342,5
"1361",228.003,115.449,5
"1362",229.062,118.111,5
"1363",231.865,119.5,5
"1364",232.564,123.819,5
"1365",233.056,159.382,5
"1366",233.971,122.505,5
"1367",235.537,139.907,5
"1368",236.322,150.657,5
"1369",237.016,144.844,5
"1370",238.188,151.559,5
"1371",238.685,156.991,5
"1372",240.516,150.911,5
"1373",242.275,148.436,5
"1374",242.966,156.867,5
"1375",243.745,144.246,5
"1376",244.482,156.06,5
"1377",244.964,156.2,5
"1378",246.113,148.951,5
"1379",246.408,153.451,5
"1380",248.583,110.92,5
"1381",249.141,141.036,5
"1382",249.995,130.426,5
"1383",251.757,134.636,5
"1384",252.769,149.487,5
"1385",254.687,119.377,5
"1386",254.895,159.468,5
"1387",255.668,135.436,5
"1388",256.683,135.129,5
"1389",257.022,148.442,5
"1390",258.886,143.29,5
"1391",261.13,150.724,5
"1392",261.35,123.095,5
"1393",262.475,151.48,5
"1394",263.424,154.39,5
"1395",264.568,132.859,5
"1396",265.271,136.056,5
"1397",265.645,148.981,5
"1398",266.535,126.489,5
"1399",268.389,149.466,5
"1400",268.992,128.756,5
"1401",270.461,159.535,5
"1402",272.095,116.329,5
"1403",272.8,131.06,5
"1404",273.96,112.132,5
"1405",274.629,126.368,5
"1406",275.433,159.832,5
"1407",276.017,155.483,5
"1408",276.4,147.304,5
"1409",277.327,152.237,5
"1410",278.876,160.939,5
"1411",280.239,133.911,5
"1412",280.972,135.362,5
"1413",281.773,151.874,5
"1414",282.664,137.674,5
"1415",285.095,110.859,5
"1416",286.109,146.389,5
"1417",287.04,161.174,5
"1418",287.998,162.888,5
"1419",288.741,127.745,5
"1420",289.269,146.349,5
"1421",290.278,120.803,5
"1422",290.594,126.369,5
"1423",291.729,141.952,5
"1424",292.221,147.908,5
"1425",293.231,160.734,5
"1426",294.203,111.993,5
"1427",294.478,144.722,5
"1428",297.582,126.619,5
"1429",298.336,152.056,5
"1430",300.213,149.197,5
"1431",300.479,111.716,5
"1432",301.491,125.282,5
"1433",301.988,147.122,5
"1434",303.514,128.15,5
"1435",304.495,148.12,5
"1436",304.844,150.956,5
"1437",305.023,146.022,5
"1438",305.32,117.454,5
"1439",306.886,158.827,5
"1440",308.903,133.036,5
"1441",309.514,108.966,5
"1442",310.989,149.599,5
"1443",312.728,131.854,5
"1444",313.972,138.096,5
"1445",314.744,123.795,5
"1446",315.034,162.594,5
"1447",318.113,119.776,5
"1448",318.642,125.897,5
"1449",320.046,142.62,5
"1450",321.235,110.232,5
"1451",323.767,137.205,5
"1452",325.108,149.343,5
"1453",326.088,157.696,5
"1454",326.944,115.167,5
"1455",327.722,108.153,5
"1456",328.09,119.36,5
"1457",328.568,125.463,5
"1458",328.882,133.027,5
"1459",329.07,130.705,5
"1460",331.298,150.178,5
"1461",332.78,117.426,5
"1462",332.962,139.875,5
"1463",333.176,142.43,5
"1464",334.072,145.903,5
"1465",334.732,118.522,5
"1466",335.609,112.523,5
"1467",336.048,106.842,5
"1468",336.464,109.636,5
"1469",337.301,121.584,5
"1470",338.975,142.92,5
"1471",340.076,140.209,5
"1472",340.733,130.657,5
"1473",341.432,148.501,5
"1474",342.143,135.803,5
"1475",342.561,118.268,5
"1476",342.76,159.119,5
"1477",343.347,120.624,5
"1478",345.759,112.959,5
"1479",346.177,142.695,5
"1480",347.01,162.25,5
"1481",348.324,155.248,5
"1482",348.847,121.319,5
"1483",349.27,104.102,5
"1484",350.268,155.018,5
"1485",351.355,130.904,5
"1486",352.184,116.145,5
"1487",352.6,153.59,5
"1488",353.529,165.407,5
"1489",353.965,109.725,5
"1490",354.898,104.62,5
"1491",355.471,131.498,5
"1492",356.412,115.175,5
"1493",357.903,159.996,5
"1494",358.739,148.101,5
"1495",359.707,110.247,5
"1496",360.877,135.827,5
"1497",361.789,151.029,5
"1498",362.986,105.904,5
"1499",363.991,161.374,5
"1500",364.349,124.248,5
"1501",365.072,123.332,5
"1502",365.712,109.745,5
"1503",366.139,161.967,5
"1504",367.357,157.376,5
"1505",368.109,148.878,5
"1506",370.159,132.535,5
"1507",370.341,122.888,5
"1508",371.905,151.124,5
"1509",372.141,146.876,5
"1510",372.809,101.883,5
"1511",373.572,124.196,5
"1512",374.806,110.627,5
"1513",375.012,166.118,5
"1514",375.493,148.985,5
"1515",375.997,128.038,5
"1516",376.54,115.948,5
"1517",377.539,134.109,5
"1518",379.408,133.052,5
"1519",379.881,147.462,5
"1520",380.49,164.797,5
"1521",380.935,116.036,5
"1522",381.989,104.546,5
"1523",382.408,128.653,5
"1524",383.107,109.26,5
"1525",383.366,158.673,5
"1526",383.876,166.926,5
"1527",384.802,112.571,5
"1528",385.689,126.766,5
"1529",386.499,126.074,5
"1530",386.875,149.056,5
"1531",388.105,141.878,5
"1532",389.451,102.493,5
"1533",391.529,106.554,5
"1534",392.474,158.959,5
"1535",393.363,160.461,5
"1536",393.913,162.008,5
"1537",394.391,144.514,5
"1538",394.913,107.693,5
"1539",395.405,137.845,5
"1540",395.852,135.215,5
"1541",396.776,119.499,5
"1542",397.641,139.632,5
"1543",399.164,105.794,5
"1544",399.918,165.557,5
"1545",401.254,134.953,5
"1546",402.096,162.859,5
"1547",402.61,108.187,5
"1548",403.609,147.19,5
"1549",405.196,157.791,5
"1550",405.949,154.721,5
"1551",406.65,161.996,5
"1552",408.269,136.817,5
"1553",409.474,109.904,5
"1554",411.081,110.178,5
"1555",412.274,164.404,5
"1556",413.416,142.217,5
"1557",413.929,153.953,5
"1558",414.675,155.706,5
"1559",415.76,158.422,5
"1560",415.947,148.758,5
"1561",417.508,159.855,5
"1562",418.315,141.355,5
"1563",419.537,148.749,5
"1564",420.437,134.559,5
"1565",420.996,156.976,5
"1566",421.305,104.089,5
"1567",421.528,107.615,5
"1568",423.015,155.494,5
"1569",423.708,124.388,5
"1570",424.648,154.398,5
"1571",425.93,147.334,5
"1572",426.891,113.192,5
"1573",427.803,109.824,5
"1574",429.384,98.402,5
"1575",429.747,111.753,5
"1576",430.327,117.361,5
"1577",431.114,166.059,5
"1578",431.724,114.938,5
"1579",432.267,156.525,5
"1580",432.536,117.196,5
"1581",433.09,104.252,5
"1582",434.12,115.038,5
"1583",435.246,158.305,5
"1584",435.818,162.484,5
"1585",436.959,147.122,5
"1586",438.152,137.398,5
"1587",438.75,98.508,5
"1588",439.579,169.047,5
"1589",439.691,141.413,5
"1590",440.249,117.888,5
"1591",442.137,130.39,5
"1592",442.7,167.665,5
"1593",443.017,137.065,5
"1594",443.897,163.984,5
"1595",444.519,96.789,5
"1596",445.233,127.048,5
"1597",445.52,112.532,5
"1598",446.048,104.647,5
"1599",446.788,124.089,5
"1600",447.624,107.356,5
"1601",448.034,107.531,5
"1602",448.515,169.29,5
"1603",449.34,132.426,5
"1604",449.89,94.756,5
"1605",450.602,154.409,5
"1606",451.759,127.084,5
"1607",452.486,136.176,5
"1608",452.895,98.269,5
"1609",454.448,155.473,5
"1610",454.853,146.684,5
"1611",19.63,349.476,6
"1612",22.691,367.157,6
"1613",23.878,357.674,6
"1614",25.846,359.834,6
"1615",26.461,342.387,6
"1616",27.403,350.942,6
"1617",29.272,353.44,6
"1618",31.412,383.076,6
"1619",32.358,371.62,6
"1620",33.132,371.771,6
"1621",33.892,337.602,6
"1622",35.6,383.954,6
"1623",37.084,333.971,6
"1624",37.494,335.178,6
"1625",38.315,359.756,6
"1626",38.604,396.243,6
"1627",39.737,361.884,6
"1628",40.679,388.344,6
"1629",41.653,319.618,6
"1630",42.345,394.862,6
"1631",43.797,340.708,6
"1632",44.178,332.407,6
"1633",44.706,365.156,6
"1634",46.428,355.147,6
"1635",47.515,356.629,6
"1636",48.115,342.562,6
