"","V1","V2","V3"
"1637",49.459,350.855,6
"1638",50.221,334.949,6
"1639",51.055,379.387,6
"1640",52.212,327.486,6
"1641",53.565,363.259,6
"1642",54.699,345.209,6
"1643",56.059,385.797,6
"1644",57.262,381.326,6
"1645",59.588,357.893,6
"1646",61.471,379.243,6
"1647",61.998,387.088,6
"1648",63.099,339.609,6
"1649",64.309,352.468,6
"1650",64.903,367.009,6
"1651",65.812,393.432,6
"1652",66.669,364.468,6
"1653",67.612,375.903,6
"1654",68.008,383.416,6
"1655",68.789,372.091,6
"1656",71.037,360.484,6
"1657",73.94,345.452,6
"1658",74.735,339.028,6
"1659",75.428,379.489,6
"1660",76.856,362.964,6
"1661",78.884,351.998,6
"1662",79.65,373.082,6
"1663",81.327,329.31,6
"1664",82.628,386.988,6
"1665",83.23,367.24,6
"1666",83.711,341.459,6
"1667",84.957,388.822,6
"1668",85.27,389.035,6
"1669",86.209,368.775,6
"1670",87.567,398.195,6
"1671",91.831,373.494,6
"1672",92.391,365.471,6
"1673",92.829,375.571,6
"1674",94.331,374.994,6
"1675",95.679,355.861,6
"1676",98.554,327.855,6
"1677",100.356,343.139,6
"1678",101.355,392.531,6
"1679",102.682,396.718,6
"1680",103.281,392.931,6
"1681",104.011,363.262,6
"1682",104.786,331.155,6
"1683",105.121,344.324,6
"1684",106.15,372.175,6
"1685",108.516,334.433,6
"1686",108.74,389.766,6
"1687",109.958,400.941,6
"1688",111.22,345.926,6
"1689",112.781,389.315,6
"1690",113.842,391.853,6
"1691",114.926,340.23,6
"1692",115.261,349.419,6
"1693",116.562,346.507,6
"1694",116.922,394.277,6
"1695",118.894,334.391,6
"1696",119.6,375.124,6
"1697",120.381,370.344,6
"1698",120.825,334.534,6
"1699",122.749,338.957,6
"1700",125.508,353.338,6
"1701",126.19,382.555,6
"1702",127.186,365.922,6
"1703",127.912,353.864,6
"1704",128.304,353.219,6
"1705",129.391,328.166,6
"1706",130.542,349.603,6
"1707",130.862,372.719,6
"1708",131.724,353.369,6
"1709",132.643,327.94,6
"1710",133.877,379.068,6
"1711",134.885,329.977,6
"1712",135.315,357.724,6
"1713",137.015,340.944,6
"1714",137.442,367.477,6
"1715",138.355,394.453,6
"1716",139.28,378.471,6
"1717",140.046,371.254,6
"1718",140.794,348.667,6
"1719",141.719,382.129,6
"1720",143.696,389.256,6
"1721",144.511,391.301,6
"1722",145.283,382.486,6
"1723",146.735,363.463,6
"1724",147.796,323.203,6
"1725",148.646,373.737,6
"1726",149.749,394.613,6
"1727",150.137,343.403,6
"1728",152.39,373.589,6
"1729",152.761,398.566,6
"1730",154.49,389.909,6
"1731",155.075,357.295,6
"1732",157.744,325.818,6
"1733",159.24,376.091,6
"1734",160.202,380.371,6
"1735",161.99,365.087,6
"1736",162.862,339.485,6
"1737",164.314,341.107,6
"1738",164.805,318.129,6
"1739",166.374,340.962,6
"1740",168.254,391.485,6
"1741",169.13,392.663,6
"1742",171.751,373.785,6
"1743",173.256,389.621,6
"1744",173.481,384.481,6
"1745",174.257,314.826,6
"1746",174.701,329.036,6
"1747",175.309,345.168,6
"1748",175.93,353.58,6
"1749",177.14,368.486,6
"1750",177.867,371.715,6
"1751",178.184,317.635,6
"1752",179.134,323.988,6
"1753",179.369,326.522,6
"1754",180.012,381.236,6
"1755",180.725,330.761,6
"1756",181.608,343.612,6
"1757",183.608,384.239,6
"1758",184.551,356.24,6
"1759",184.854,326.746,6
"1760",185.522,318.843,6
"1761",185.979,381.037,6
"1762",186.061,333.279,6
"1763",187.069,317.164,6
"1764",187.73,337.019,6
"1765",188.529,309.77,6
"1766",189.777,336.671,6
"1767",192.081,334.49,6
"1768",192.965,370.724,6
"1769",193.226,383.806,6
"1770",194.004,345.934,6
"1771",194.615,317.75,6
"1772",195.402,318.689,6
"1773",195.7,341.63,6
"1774",197.125,358.948,6
"1775",197.687,384.699,6
"1776",198.43,396.933,6
"1777",199.645,359.01,6
"1778",200.389,367.112,6
"1779",201.408,333.623,6
"1780",202.13,369.695,6
"1781",203.031,304.539,6
"1782",203.492,344.555,6
"1783",203.626,332.286,6
"1784",205.471,360.552,6
"1785",205.983,354.271,6
"1786",207.846,313.296,6
"1787",208.828,347.435,6
"1788",210.178,381.39,6
"1789",211.081,346.189,6
"1790",212.218,352.546,6
"1791",212.441,335.582,6
"1792",212.709,346.273,6
"1793",212.975,355.365,6
"1794",213.517,328.602,6
"1795",214.337,383.732,6
"1796",214.778,352.766,6
"1797",215.837,395.339,6
"1798",216.275,344.837,6
"1799",216.691,299.908,6
"1800",217.011,348.172,6
"1801",217.927,376.302,6
"1802",218.218,369.903,6
"1803",219.168,338.646,6
"1804",219.975,381.722,6
"1805",220.203,342.417,6
"1806",221.014,313.268,6
"1807",221.483,335.171,6
"1808",222.342,310.161,6
"1809",223.5,331.001,6
"1810",223.912,299.244,6
"1811",224.663,400.324,6
"1812",224.856,382.039,6
"1813",226.199,343.957,6
"1814",227.477,336.655,6
"1815",228.534,347.878,6
"1816",229.163,368.545,6
"1817",229.257,397.519,6
"1818",229.736,305.988,6
"1819",232.237,391.361,6
"1820",232.926,374.289,6
"1821",233.61,292.224,6
"1822",234.479,299.916,6
"1823",234.85,371.915,6
"1824",235.435,317.97,6
"1825",235.89,309.186,6
"1826",236.433,366.293,6
"1827",237.501,326.768,6
"1828",238.334,302.021,6
"1829",238.515,307.758,6
"1830",239.226,356.51,6
"1831",239.499,341.685,6
"1832",240.196,336.499,6
"1833",240.473,368.099,6
"1834",241.59,342.149,6
"1835",241.891,381.061,6
"1836",242.966,390.113,6
"1837",243.324,285.619,6
"1838",244.477,382.524,6
"1839",244.779,381.582,6
"1840",245.247,285.977,6
"1841",246.079,326.126,6
"1842",247.13,318.996,6
"1843",247.822,333.245,6
"1844",248.125,346.789,6
"1845",248.591,292.215,6
"1846",249.807,311.445,6
"1847",250.294,351.677,6
"1848",251.711,366.227,6
"1849",252.868,284.662,6
"1850",253.215,385.3,6
"1851",253.658,282.454,6
"1852",253.755,322.149,6
"1853",254.04,389.891,6
"1854",254.356,327.074,6
"1855",255.184,364.71,6
"1856",255.626,399.492,6
"1857",255.924,311.035,6
"1858",256.963,381.075,6
"1859",257.238,289.789,6
"1860",258.056,330.499,6
"1861",259.155,373.736,6
"1862",259.768,309.523,6
"1863",259.905,281.671,6
"1864",261.23,299.372,6
"1865",262.001,361.898,6
"1866",262.411,357.32,6
"1867",263.693,305.648,6
"1868",263.977,305.759,6
"1869",264.761,377.055,6
"1870",265.614,399.174,6
"1871",266.554,304.575,6
"1872",266.705,350.153,6
"1873",267.081,313.846,6
"1874",267.452,290.026,6
"1875",267.748,352.889,6
"1876",268.215,334.102,6
"1877",268.604,347.187,6
"1878",269.071,331.948,6
"1879",269.557,319.773,6
"1880",270.599,360.545,6
"1881",270.766,348.803,6
"1882",271.375,341.773,6
"1883",271.554,292.768,6
"1884",272.273,396.064,6
"1885",273.29,293.129,6
"1886",273.852,297.201,6
"1887",274.456,393.318,6
"1888",275.018,390.815,6
"1889",275.965,341.212,6
"1890",276.379,364.671,6
"1891",277.239,319.648,6
"1892",277.636,287.894,6
"1893",277.865,295.799,6
"1894",278.699,327.014,6
"1895",279.889,382.823,6
"1896",280.581,351.827,6
"1897",281.568,307.436,6
"1898",281.765,373.226,6
"1899",282.162,293.951,6
"1900",282.322,342.371,6
"1901",282.66,351.256,6
"1902",283.452,376.83,6
"1903",284.714,302.182,6
"1904",285.139,346.886,6
"1905",285.723,363.942,6
"1906",285.857,345.885,6
"1907",286.249,346.898,6
"1908",286.682,351.613,6
"1909",287.241,384.163,6
"1910",288.326,384.467,6
"1911",288.669,377.337,6
"1912",289.253,338.963,6
"1913",289.52,333.788,6
"1914",290.63,361.425,6
"1915",291.376,308.967,6
"1916",292.198,358.362,6
"1917",292.543,298.838,6
"1918",293.355,324.01,6
"1919",293.751,306.411,6
"1920",294.182,378.559,6
"1921",294.614,325.861,6
"1922",296.555,306.575,6
"1923",296.958,382.22,6
"1924",298.207,299.327,6
"1925",298.671,377.606,6
"1926",300.118,353.163,6
"1927",300.996,375.288,6
"1928",301.39,338.523,6
"1929",302.585,360.149,6
"1930",303.038,377.79,6
"1931",303.779,378.984,6
"1932",304.234,301.891,6
"1933",305.172,359.986,6
"1934",305.648,303.526,6
"1935",307.581,397.806,6
"1936",308.518,400.249,6
"1937",309.301,336.652,6
"1938",309.991,306.869,6
"1939",310.802,389.039,6
"1940",311.134,343.202,6
"1941",311.648,387.505,6
"1942",312.849,337.028,6
"1943",313.275,394.552,6
"1944",313.773,392.062,6
"1945",314.734,372.732,6
"1946",315.007,365.965,6
"1947",317.379,371.384,6
"1948",317.912,382.673,6
"1949",318.992,315.658,6
"1950",319.649,372.035,6
"1951",320.654,321.73,6
"1952",321.207,387.65,6
"1953",321.734,373.914,6
"1954",322.403,326.447,6
"1955",323.134,398.075,6
"1956",324.948,366.022,6
"1957",325.339,347.075,6
"1958",326.037,371.664,6
"1959",327.784,334.158,6
"1960",328.515,323.344,6
"1961",329.41,340.427,6
"1962",330.088,350.123,6
"1963",330.401,371.878,6
"1964",331.529,351.491,6
"1965",332.463,327.332,6
"1966",334.078,339.272,6
"1967",334.874,311.798,6
"1968",335.542,367.419,6
"1969",337.687,384.806,6
"1970",338.011,390.244,6
"1971",339.267,342.463,6
"1972",339.761,334.525,6
"1973",340.794,318.997,6
"1974",341.5,322.826,6
"1975",342.018,342.896,6
"1976",342.468,358.592,6
"1977",342.961,346.798,6
"1978",343.296,315.26,6
"1979",343.613,386.365,6
"1980",343.854,369.105,6
"1981",344.749,348.701,6
"1982",345.608,349.167,6
"1983",347.346,373.371,6
"1984",347.688,359.336,6
"1985",348.557,397.396,6
"1986",349.286,394.957,6
"1987",349.841,331.45,6
"1988",351.698,350.463,6
"1989",353.635,338.307,6
"1990",354.384,365.922,6
"1991",355.433,317.592,6
"1992",356.506,324.225,6
"1993",356.941,374.429,6
"1994",357.544,360.146,6
"1995",358.707,394.035,6
"1996",359.02,386.164,6
"1997",359.226,369.82,6
"1998",359.884,365.271,6
"1999",360.191,319.999,6
"2000",360.986,370.84,6
"2001",361.176,323.365,6
"2002",361.983,340.434,6
"2003",363.552,350.567,6
"2004",364.138,389.774,6
"2005",364.31,400.75,6
"2006",364.868,371.305,6
"2007",365.271,394.511,6
"2008",367.192,377.158,6
"2009",368.095,322.415,6
"2010",368.875,381.008,6
"2011",370.46,385.538,6
"2012",371.19,373.831,6
"2013",373.018,364.119,6
"2014",373.965,322.584,6
"2015",374.933,379.476,6
"2016",375.286,385.352,6
"2017",376.258,337.189,6
"2018",379.053,325.039,6
"2019",379.967,376.652,6
"2020",381.251,382.6,6
"2021",382.274,330.678,6
"2022",382.877,361.738,6
"2023",383.532,392.374,6
"2024",385.117,359.703,6
"2025",386.335,338.236,6
"2026",386.801,364.83,6
"2027",387.565,393.354,6
"2028",387.701,383.558,6
"2029",388.808,325.055,6
"2030",389.141,383.174,6
"2031",389.596,366.305,6
"2032",390.214,325.705,6
"2033",391.248,391.097,6
"2034",392.615,351.181,6
"2035",392.911,350.535,6
"2036",394.155,345.312,6
"2037",395.88,377.841,6
"2038",396.936,371.517,6
"2039",397.628,321.44,6
"2040",398.174,386.012,6
"2041",399.255,393.952,6
"2042",400.306,357.416,6
"2043",401.899,349.845,6
"2044",404.031,348.756,6
"2045",404.279,389.834,6
"2046",405.065,348.706,6
"2047",406.237,362.886,6
"2048",406.969,352.447,6
"2049",408.012,393.706,6
"2050",408.556,383.086,6
"2051",409.45,398.005,6
"2052",410.003,346.277,6
"2053",410.776,351.986,6
"2054",412.663,382.547,6
"2055",413.546,365.278,6
"2056",415.726,363.253,6
"2057",417.072,375.138,6
"2058",417.484,355.655,6
"2059",418.502,373.409,6
"2060",420.889,384.816,6
"2061",421.985,369.462,6
"2062",424.566,372.556,6
"2063",425.837,342.892,6
"2064",427.491,356.414,6
"2065",429.937,337.217,6
"2066",430.432,351.46,6
"2067",431.508,375.668,6
"2068",432.453,387.599,6
"2069",433.123,365.432,6
"2070",434.134,370.212,6
"2071",434.78,349.47,6
"2072",435.925,369.221,6
"2073",436.832,390.254,6
"2074",438.054,344.923,6
"2075",438.312,354.268,6
"2076",440.18,344.595,6
"2077",441.388,374.623,6
"2078",443.013,375.385,6
"2079",445.226,339.88,6
"2080",446.536,337.299,6
"2081",446.721,350.344,6
"2082",447.578,342.993,6
"2083",451.617,372.611,6
"2084",453.138,368.993,6
"2085",454.069,369.96,6
"2086",456.558,342.868,6
"2087",458.943,375.9,6
"2088",460.569,367.608,6
"2089",461.574,358.047,6
"2090",462.669,356.61,6
"2091",463.312,352.626,6
"2092",465.684,360.702,6
"2093",466.62,368.253,6
"2094",468.655,352.672,6
"2095",504.028,55.227,7
"2096",510.743,61.946,7
"2097",513.031,52.542,7
"2098",513.689,53.478,7
"2099",516.584,62.239,7
"2100",517.117,61.721,7
"2101",519.542,71.158,7
"2102",519.789,66.485,7
"2103",519.829,81.693,7
"2104",520.208,53.968,7
"2105",520.663,84.578,7
"2106",521.054,64.937,7
"2107",523.901,80.038,7
"2108",524.201,63.799,7
"2109",524.789,72.777,7
"2110",526.183,92.373,7
"2111",527.265,65.492,7
"2112",528.743,59.36,7
"2113",530.023,98.811,7
"2114",533.453,90.643,7
"2115",533.642,88.332,7
"2116",534.593,81.006,7
"2117",536.044,62.266,7
"2118",537.817,72.697,7
"2119",538.113,64.413,7
"2120",538.659,111.169,7
"2121",539.337,75.1,7
"2122",540.131,73.454,7
"2123",540.19,76.69,7
"2124",541.149,109.533,7
"2125",541.823,89.65,7
"2126",542.869,65.846,7
"2127",543.921,112.783,7
"2128",546.255,83.295,7
"2129",547.246,112.738,7
"2130",548.017,111.445,7
"2131",548.185,126.194,7
"2132",548.547,104.378,7
"2133",551.222,104.242,7
"2134",551.976,116.697,7
"2135",552.784,110.715,7
"2136",554.142,122.696,7
"2137",554.637,106.999,7
"2138",554.814,90.925,7
"2139",556.079,120.762,7
"2140",556.591,133.378,7
"2141",556.841,121.529,7
"2142",557.139,125.728,7
"2143",557.441,100.475,7
"2144",558.661,134.89,7
"2145",559.491,112.552,7
"2146",559.991,125.34,7
"2147",560.38,142.154,7
"2148",561.281,120.642,7
"2149",562.481,108.078,7
"2150",563.169,103.119,7
"2151",563.799,314.189,7
"2152",564.012,341.848,7
"2153",564.681,143.322,7
"2154",564.849,148.328,7
"2155",565.067,299.003,7
"2156",565.246,317.064,7
"2157",565.441,146.231,7
"2158",566.003,325.107,7
"2159",566.114,345.167,7
"2160",566.22,126.081,7
"2161",566.523,163.97,7
"2162",566.62,347.415,7
"2163",566.86,174.176,7
"2164",566.956,179.487,7
"2165",567.22,125.456,7
"2166",567.29,328.439,7
"2167",567.449,323.849,7
"2168",567.561,349.433,7
"2169",567.88,209.984,7
"2170",567.952,311.985,7
"2171",568.045,185.988,7
"2172",568.391,312.555,7
"2173",568.56,253.928,7
"2174",568.724,284.118,7
"2175",568.829,236.282,7
"2176",568.915,123.298,7
"2177",569.107,302.503,7
"2178",569.372,124.686,7
"2179",569.488,239.794,7
"2180",569.685,201.226,7
"2181",570.207,158.788,7
"2182",570.513,234.551,7
"2183",570.883,191.138,7
"2184",570.987,151.505,7
"2185",571.027,168.509,7
"2186",571.197,291.11,7
"2187",571.532,182.715,7
"2188",571.883,216.723,7
"2189",572.064,271.436,7
"2190",572.263,185.926,7
"2191",572.338,198.167,7
"2192",572.566,308.345,7
"2193",572.816,183.224,7
"2194",572.948,357.202,7
"2195",573.264,243.103,7
"2196",573.385,152.264,7
"2197",573.915,135.807,7
"2198",574.091,293.097,7
"2199",574.571,245.353,7
"2200",574.859,362.817,7
"2201",575.025,286.235,7
"2202",575.128,231.212,7
"2203",575.463,220.713,7
"2204",575.766,123.604,7
"2205",575.963,346.134,7
"2206",576.146,274.988,7
"2207",576.292,127.909,7
"2208",576.377,292.105,7
"2209",576.849,295.941,7
"2210",577.072,259.181,7
"2211",577.221,300.215,7
"2212",577.36,230.811,7
"2213",577.5,221.246,7
"2214",577.551,145.808,7
"2215",577.804,320.07,7
"2216",577.937,331.004,7
"2217",578.177,296.176,7
"2218",578.199,250.657,7
"2219",578.284,155.48,7
"2220",578.397,205.368,7
"2221",578.487,291.93,7
"2222",578.853,137.311,7
"2223",579.048,360.826,7
"2224",579.176,379.559,7
"2225",579.282,360.992,7
"2226",579.402,223.282,7
"2227",579.676,313.344,7
"2228",579.843,344.934,7
"2229",579.96,211.026,7
"2230",580.044,219.853,7
"2231",580.409,172.457,7
"2232",580.45,300.179,7
"2233",580.726,217.399,7
"2234",580.92,148.427,7
"2235",580.991,217.541,7
"2236",581.035,377.345,7
"2237",581.328,213.396,7
"2238",581.662,298.031,7
"2239",581.908,134.275,7
"2240",582.187,191.983,7
"2241",582.493,129.271,7
"2242",582.583,131.719,7
"2243",582.876,153.416,7
"2244",583.156,133.197,7
"2245",583.455,374.931,7
"2246",583.61,155.124,7
"2247",583.787,329.809,7
"2248",583.834,200.943,7
"2249",583.946,274.24,7
"2250",584.068,242.799,7
"2251",584.171,226.237,7
"2252",584.614,359.845,7
"2253",584.684,267.184,7
"2254",584.721,217.028,7
"2255",584.92,321.48,7
"2256",585.22,358.711,7
"2257",585.356,318.592,7
"2258",585.679,320.137,7
"2259",586.012,246.075,7
"2260",586.193,129.596,7
"2261",586.391,150.932,7
"2262",586.575,249.375,7
"2263",586.822,131.428,7
"2264",587.086,199.17,7
"2265",587.262,240.233,7
"2266",587.363,221.569,7
"2267",587.439,205.984,7
"2268",587.594,170.538,7
"2269",587.807,194.82,7
"2270",587.925,254.724,7
"2271",588.057,354.096,7
"2272",588.194,257.233,7
"2273",588.262,247.201,7
"2274",588.288,128.991,7
"2275",588.495,283.926,7
"2276",588.976,229.133,7
"2277",589.019,340.729,7
"2278",589.259,232.24,7
"2279",589.537,209.663,7
"2280",589.792,290.991,7
"2281",590.027,338.037,7
"2282",590.252,198.071,7
"2283",590.399,155.03,7
"2284",590.562,305.318,7
"2285",590.798,317.45,7
"2286",591.114,180.042,7
"2287",591.156,368.362,7
"2288",591.35,304.522,7
"2289",591.729,184.134,7
"2290",591.975,370.581,7
"2291",592.212,171.273,7
"2292",592.51,159.02,7
"2293",592.682,368.321,7
"2294",592.784,282.055,7
"2295",592.91,129.215,7
"2296",592.978,169.718,7
"2297",593.103,361.339,7
"2298",593.174,382.389,7
"2299",593.584,300.721,7
"2300",593.664,277.234,7
"2301",593.807,155.468,7
"2302",594.023,138.445,7
"2303",594.21,238.329,7
"2304",594.33,185.75,7
"2305",594.502,324.827,7
"2306",594.554,191.805,7
"2307",594.706,335.182,7
"2308",594.986,254.981,7
"2309",595.124,180.942,7
"2310",595.352,167.91,7
"2311",595.426,321.672,7
"2312",595.622,225.465,7
"2313",595.659,175.996,7
"2314",595.783,253.859,7
"2315",595.848,201.982,7
"2316",596.162,300.781,7
"2317",596.366,268.087,7
"2318",596.576,212.327,7
"2319",596.822,131.08,7
"2320",596.967,171.221,7
"2321",597.105,139.119,7
"2322",597.228,247.438,7
"2323",597.332,348.475,7
"2324",597.527,208.034,7
"2325",597.694,294.257,7
"2326",597.795,203.989,7
"2327",598.029,150.373,7
"2328",598.355,266.608,7
"2329",598.66,339.573,7
"2330",598.936,308.396,7
"2331",599.25,174.396,7
"2332",599.427,315.671,7
"2333",599.584,374.813,7
"2334",599.745,146.914,7
"2335",599.843,141.491,7
"2336",600.073,317.714,7
"2337",600.177,276.823,7
"2338",600.414,344.423,7
"2339",600.582,139.046,7
"2340",600.707,239.265,7
"2341",600.859,302.851,7
"2342",600.957,379.96,7
"2343",601.285,356.755,7
"2344",601.49,251.212,7
"2345",601.604,153.194,7
"2346",601.977,365.213,7
"2347",602.191,335.238,7
"2348",602.733,284.104,7
"2349",602.912,354.94,7
"2350",603.15,324.281,7
"2351",603.373,360.198,7
"2352",603.558,331.077,7
"2353",603.917,221.381,7
"2354",603.995,302.343,7
"2355",604.082,130.127,7
"2356",604.23,385.626,7
"2357",604.465,370.468,7
"2358",604.631,262.499,7
"2359",605.185,138.466,7
"2360",605.358,215.403,7
"2361",605.6,308.35,7
"2362",605.856,279.482,7
"2363",606.103,374.552,7
"2364",606.362,262.293,7
"2365",606.761,360.66,7
"2366",607.099,311.835,7
"2367",607.169,312.57,7
"2368",607.354,349.464,7
"2369",607.547,333.494,7
"2370",607.835,367.067,7
"2371",608.015,139.512,7
"2372",608.174,176.187,7
"2373",608.496,237.74,7
"2374",608.728,272.892,7
"2375",608.915,350.525,7
"2376",609.239,223.566,7
"2377",609.287,179.413,7
"2378",609.635,278.034,7
"2379",609.773,147.967,7
"2380",609.962,319.468,7
"2381",610.173,319.096,7
"2382",610.265,203.962,7
"2383",610.402,231.619,7
"2384",610.71,298.128,7
"2385",610.928,176.848,7
"2386",611.057,209.789,7
"2387",611.292,347.619,7
"2388",611.407,127.679,7
"2389",611.549,365.704,7
"2390",611.839,177.838,7
"2391",612.234,268.038,7
"2392",612.521,203.777,7
"2393",612.663,285.108,7
"2394",612.759,346.325,7
"2395",613.265,211.308,7
"2396",613.42,267.645,7
"2397",613.73,369.371,7
"2398",613.927,168.511,7
"2399",614.175,162.138,7
"2400",614.349,316.53,7
"2401",614.877,357.195,7
"2402",615.224,153.596,7
"2403",615.307,166.364,7
"2404",615.343,305.332,7
"2405",615.473,243.94,7
"2406",615.647,170.137,7
"2407",615.857,348.684,7
"2408",615.976,297.076,7
"2409",616.189,294.695,7
"2410",616.567,234.514,7
"2411",616.625,234.837,7
"2412",616.789,157.771,7
"2413",616.984,304.459,7
"2414",617.082,309.042,7
"2415",617.209,166.945,7
"2416",617.359,340.698,7
"2417",617.576,138.562,7
"2418",617.786,206.85,7
"2419",618.009,307.813,7
